ID	Directory	CreatedAt	UpdatedAt	Title	Creator	WordsCount	UniqueWordsCount	A1Words	A2Words	B1Words	B2Words	C1Words	C2Words	A1Readability	A2Readability	B1Readability	B2Readability	C1Readability	C2Readability
77d7faad	agatha-christie/the-murder-on-the-links	2022-10-04	2022-10-10	The Murder on the Links	Agatha Christie	28937	4299	487	441	758	913	829	631	55	69	81	90	96	99
9b046451	agatha-christie/the-mysterious-affair-at-styles	2022-10-04	2022-10-10	The Mysterious Affair at Styles	Agatha Christie	26348	3934	485	427	685	844	735	563	56	69	80	88	95	99
66361034	agatha-christie/the-secret-adversary	2022-10-04	2022-10-10	The Secret Adversary	Agatha Christie	36704	4915	492	468	803	1066	1026	749	57	69	80	89	96	99
a917c5d7	agatha-christie/they-came-to-baghdad	2022-10-04	2022-10-10	They Came to Baghdad	Agatha Christie	12808	2023	474	331	423	359	241	117	59	70	81	88	96	98
3a2e0788	agatha-christie/why-didn-t-they-ask-evans	2022-10-04	2022-10-10	Why Didn't They Ask Evans	Agatha Christie	11228	1844	462	322	390	337	191	97	63	74	84	91	97	99
f41e8132	alain-ren-lesage/gil-blas	2022-10-04	2022-10-10	Gil Blas	Alain-René Lesage	145504	10468	495	484	943	1673	2480	2759	48	61	74	85	93	98
2f2c6777	alan-c-mclean/martin-luther-king	2022-10-04	2022-10-10	Martin Luther King	Alan C. Mclean	5220	853	338	139	121	96	70	42	59	72	85	91	95	98
9c20ee2	alan-maley/the-best-of-times	2022-10-04	2022-10-10	The Best of times	Alan Maley	14040	1978	455	307	378	360	244	116	65	76	84	91	97	99
fefa4c8c	alan-sullivan/the-jade-god	2022-10-04	2022-10-10	The Jade God	Alan Sullivan	34629	3962	486	437	689	848	734	527	60	72	83	90	97	100
6a29213e	aldous-huxley/antic-hay	2022-10-04	2022-10-10	Antic Hay	Aldous Huxley	44092	6809	493	476	863	1256	1453	1293	53	65	75	85	92	97
971bd30d	aldous-huxley/crome-yellow	2022-10-04	2022-10-10	Crome Yellow	Aldous Huxley	29195	5776	490	465	815	1148	1264	972	50	62	74	84	93	98
cc321437	aldous-huxley/those-barren-leaves	2022-10-04	2022-10-10	Those Barren Leaves	Aldous Huxley	61505	8265	496	489	906	1481	1839	1742	52	64	75	85	92	98
7f4cb5da	aleksandr-kuprin/short-fiction	2022-10-04	2022-10-10	Short Fiction	Aleksandr Kuprin	140042	10668	496	492	976	1782	2674	2686	52	65	76	87	95	99
49ac94d9	aleksandr-kuprin/the-duel	2022-10-04	2022-10-10	The Duel	Aleksandr Kuprin	46282	6527	496	474	876	1323	1550	1228	49	63	76	87	95	99
39097e41	aleksandr-kuprin/yama	2022-10-04	2022-10-10	Yama	Aleksandr Kuprin	63959	8063	496	483	899	1430	1857	1686	52	63	74	84	92	98
9f2e39e1	alex-mc-gilvery/tales-of-light-and-dark	2022-10-04	2022-10-10	Tales of Light and Dark	Alex McGilvery	8364	2008	438	291	375	398	277	155	56	69	81	90	96	99
e91c739d	alex-raynham/future-energy	2022-10-04	2022-10-10	Future Energy	Alex Raynham	5810	889	298	136	132	100	77	68	52	65	77	85	92	97
67c19f90	alexander-hamilton/the-federalist-papers	2022-10-04	2022-10-10	The Federalist Papers	Alexander Hamilton	94264	5985	440	374	701	1041	1313	1369	38	51	67	82	93	99
f544c220	alexander-mackenzie/journals	2022-10-04	2022-10-10	Journals	Alexander Mackenzie	58356	4482	470	419	708	965	928	714	49	64	79	89	96	100
5fca3ca9	alexander-pushkin/eugene-onegin	2022-10-04	2022-10-10	Eugene Onegin	Alexander Pushkin	20933	5335	490	441	763	1096	1208	929	37	50	65	80	91	98
312c0155	alexander-smith/the-no1-ladies-detective-agency	2022-10-04	2022-10-10	The No1 Ladies Detective Agency	Alexander Smith	6093	864	371	169	158	96	39	15	70	81	91	97	99	100
c46205ef	alexandre-dumas/the-black-tulip	2022-10-04	2022-10-10	The Black Tulip	Alexandre Dumas	33565	4600	493	461	799	1019	1017	614	54	66	77	87	96	99
b8b6363b	alexandre-dumas/the-count-of-monte-cristo	2022-10-04	2022-10-10	The Count of Monte Cristo	Alexandre Dumas	5717	794	385	167	131	62	24	18	72	85	92	95	96	97
a9aa2562	alexandre-dumas/the-three-musketeers	2022-10-04	2022-10-10	The Three Musketeers	Alexandre Dumas	103840	6844	496	482	915	1443	1662	1318	54	69	80	90	97	100
db9c1f4a	alexandre-dumas/the-vicomte-de-bragelonne	2022-10-04	2022-10-10	The Vicomte de Bragelonne	Alexandre Dumas	325956	11124	496	489	967	1779	2785	3023	53	67	80	90	97	100
27237458	alexandre-dumas/twenty-years-after	2022-10-04	2022-10-10	Twenty Years After	Alexandre Dumas	110756	7298	495	488	931	1532	1838	1463	55	70	82	91	97	100
c723ba55	alfred-burrage/smee	2022-10-04	2022-10-10	Smee	Alfred Burrage	1522	516	268	94	77	56	12	7	65	80	90	98	100	100
c289d250	alfred-burrage/the-waxwork	2022-10-04	2022-10-10	The Waxwork	Alfred Burrage	1413	379	231	59	40	20	10	13	81	89	95	97	98	99
4a98894c	alfred-lord-tennyson/idylls-of-the-king	2022-10-04	2022-10-10	Idylls of the King	Alfred, Lord Tennyson	41970	4466	466	384	576	841	984	763	52	65	76	86	94	99
a9f41c13	algis-budrys/short-fiction	2022-10-04	2022-10-10	Short Fiction	Algis Budrys	23203	4517	483	416	695	899	863	644	52	63	73	84	91	97
ca6df5ba	alison-baxter/the-usa	2022-10-04	2022-10-10	The USA	Alison Baxter	5402	1223	342	189	163	158	118	123	50	64	77	86	92	97
ca99c6f6	allsworth-anne/the-thames-murderer	2022-10-04	2022-10-10	The Thames Murderer	Allsworth Anne	6324	1453	413	203	271	227	185	104	57	68	81	89	96	99
c04741a7	ama-ata-aidoo/two-sisters	2022-10-04	2022-10-10	Two Sisters	Ama Ata Aidoo	1640	584	300	83	99	52	25	18	66	76	91	95	98	100
64956c12	amanda-brown/legally-blonde	2022-10-04	2022-10-10	Legally Blonde	Amanda Brown	14065	2086	444	288	364	375	254	170	57	68	78	86	91	96
413fcf3f	amara-bavani-dev/for-a-horseshoe-nail	2022-10-04	2022-10-10	For a Horseshoe Nail	Amara Bavani Dev	355	237	133	36	33	16	11	6	60	73	84	90	95	99
18a163fd	ambrose-bierce/an-adventure-at-brownville	2022-10-04	2022-10-10	An Adventure at Brownville	Ambrose Bierce	1298	474	260	81	63	48	15	5	69	84	92	97	99	100
e19865ec	ambrose-bierce/beyond-the-wall	2022-10-04	2022-10-10	Beyond the Wall	Ambrose Bierce	1307	468	251	87	66	46	14	3	70	82	90	98	100	100
e2e94449	ambrose-bierce/killed-at-resaca	2022-10-04	2022-10-10	Killed at Resaca	Ambrose Bierce	829	372	214	57	45	32	13	9	64	76	86	95	98	100
1beddf05	ambrose-bierce/one-of-the-missing	2022-10-04	2022-10-10	One of the Missing	Ambrose Bierce	842	332	184	55	45	32	10	5	55	69	79	89	94	100
aab3857a	ambrose-bierce/the-damned-thing	2022-10-04	2022-10-10	The Damned Thing	Ambrose Bierce	932	367	219	59	40	26	17	5	67	79	87	90	99	100
d2644bf5	ambrose-bierce/the-devil-s-dictionary	2022-10-04	2022-10-10	The Devil’s Dictionary	Ambrose Bierce	30654	7660	493	472	876	1379	1686	1604	37	48	63	76	88	96
c9990bc3	ambrose-bierce/the-man-and-the-snake	2022-10-04	2022-10-10	The Man and the Snake	Ambrose Bierce	622	409	176	66	73	53	27	6	54	68	81	92	98	99
e37db286	ambrose-bierce/the-stranger	2022-10-04	2022-10-10	The Stranger	Ambrose Bierce	665	272	157	45	35	19	9	5	61	77	87	91	95	98
eab3e9ab	ambrose-bierce/three-and-one-are-one	2022-10-04	2022-10-10	Three and One Are One	Ambrose Bierce	444	243	151	35	23	20	7	4	69	81	89	94	97	99
e9706c0a	amos-eduardo/amazon-rally	2022-10-04	2022-10-10	Amazon Rally	Amos Eduardo	702	174	101	30	10	13	11	8	59	70	76	88	94	99
9844ab18	anatole-france/penguin-island	2022-10-04	2022-10-10	Penguin Island	Anatole France	40890	6627	492	477	898	1383	1567	1199	43	56	71	84	93	98
a183b8b8	andre-norton/plague-ship	2022-10-04	2022-10-10	Plague Ship	Andre Norton	30057	4734	474	436	701	948	1028	716	47	59	71	82	93	98
b5c6c615	andre-norton/star-born	2022-10-04	2022-10-10	Star Born	Andre Norton	30181	4352	461	418	637	907	948	615	49	62	74	86	94	99
5460c5d4	andre-norton/star-hunter	2022-10-04	2022-10-10	Star Hunter	Andre Norton	17042	3277	443	370	516	650	668	408	49	62	74	84	94	99
5b03954b	andre-norton/storm-over-warlock	2022-10-04	2022-10-10	Storm Over Warlock	Andre Norton	30517	4551	461	399	674	893	1000	690	47	60	72	85	94	98
4e952db6	andre-norton/the-time-traders	2022-10-04	2022-10-10	The Time Traders	Andre Norton	31706	4519	473	429	694	914	996	640	50	62	74	87	95	99
edace60	andre-norton/voodoo-planet	2022-10-04	2022-10-10	Voodoo Planet	Andre Norton	11899	2903	448	351	500	578	517	346	47	60	72	83	92	99
624cec51	andrea-m-hutchinson/home-for-christmas	2022-10-04	2022-10-10	Home for Christmas	Andrea M. Hutchinson	2277	696	312	120	98	78	45	22	62	76	83	91	94	96
50c673b2	andrea-m-hutchinson/missing-in-sydney	2022-10-04	2022-10-10	Missing in Sydney	Andrea M. Hutchinson	2066	658	289	120	86	78	47	23	64	77	85	93	97	99
a025cf8a	andrew-matthews/freckles	2022-10-04	2022-10-10	Freckles	Andrew Matthews	1557	334	193	55	44	20	11	7	69	77	86	90	93	99
4150d785	andy-cowle/sink-or-swim	2022-10-04	2022-10-10	Sink or Swim	Andy Cowle	9779	1872	438	267	348	343	232	139	62	72	81	89	94	98
24f78769	angela-brazil/a-popular-schoolgirl	2022-10-04	2022-10-10	A Popular Schoolgirl	Angela Brazil	31836	5395	495	470	782	1147	1140	933	51	64	75	86	93	98
c3212450	anita-desai/a-devoted-son	2022-10-04	2022-10-10	A Devoted Son	Anita Desai	1307	566	265	97	95	59	36	10	67	78	89	95	99	100
e4387737	anita-loos/gentlemen-prefer-blondes	2022-10-04	2022-10-10	Gentlemen Prefer Blondes	Anita Loos	16649	1744	436	256	312	320	220	115	69	78	86	93	97	99
7abc2d30	ann-radcliffe/a-sicilian-romance	2022-10-04	2022-10-10	A Sicilian Romance	Ann Radcliffe	32599	4102	472	407	681	922	898	579	39	56	73	87	96	100
101821b7	anna-sewell/black-beauty	2022-10-04	2022-10-10	Black Beauty	Anna Sewell	7600	1054	409	204	197	135	66	30	67	80	89	96	99	100
5c4b99dc	anne-bront/agnes-grey	2022-10-04	2022-10-10	Agnes Grey	Anne Brontë	31379	4899	488	459	786	1055	1080	771	55	67	80	89	96	99
2906012e	anne-bront/the-tenant-of-wildfell-hall	2022-10-04	2022-10-10	The Tenant of Wildfell Hall	Anne Brontë	74941	7150	491	478	884	1426	1739	1551	55	67	79	89	96	99
3acf202e	anne-ranasinghe/the-stepmother	2022-10-04	2022-10-10	The Stepmother	Anne Ranasinghe	977	485	231	89	71	57	24	6	61	74	86	95	99	100
172b2d75	anne-rice/interview-with-the-vampire	2022-10-04	2022-10-10	Interview with the Vampire	Anne Rice	14214	1398	426	256	277	229	131	60	73	83	90	94	99	100
d603f5c0	anne-tyler/the-accidental-tourist	2022-10-04	2022-10-10	The Accidental Tourist	Anne Tyler	11426	1821	450	300	375	304	186	115	60	71	82	91	97	99
34790d8f	annette-keen/carnival	2022-10-04	2022-10-10	Carnival	Annette Keen	406	176	102	27	14	18	10	4	61	72	78	91	97	100
cb2dc839	anonymous/beowulf	2022-10-04	2022-10-10	Beowulf	Anonymous	14300	2828	424	304	454	561	544	369	37	51	67	81	91	98
9eb248b2	anonymous/the-nibelungenlied	2022-10-04	2022-10-10	The Nibelungenlied	Anonymous	46069	3775	474	382	572	720	753	600	52	64	77	86	94	99
eaa28b39	anthony-hope/the-prisoner-of-zenda	2022-10-04	2022-10-10	The Prisoner of Zenda	Anthony Hope	24413	3754	485	456	702	846	753	395	59	73	84	92	98	100
c232a835	anthony-trollope/barchester-towers	2022-10-04	2022-10-10	Barchester Towers	Anthony Trollope	13806	1979	467	344	451	377	209	101	62	74	87	95	99	100
30e00ff9	anthony-trollope/doctor-thorne	2022-10-04	2022-10-10	Doctor Thorne	Anthony Trollope	96584	6862	494	480	888	1370	1609	1433	62	73	84	92	97	100
85698108	anthony-trollope/framley-parsonage	2022-10-04	2022-10-10	Framley Parsonage	Anthony Trollope	90787	6610	495	480	901	1366	1539	1295	63	74	84	92	97	100
8633e70d	anthony-trollope/the-last-chronicle-of-barset	2022-10-04	2022-10-10	The Last Chronicle of Barset	Anthony Trollope	146582	7160	497	485	916	1455	1732	1439	65	75	85	93	98	100
ddb8403c	anthony-trollope/the-small-house-at-allington	2022-10-04	2022-10-10	The Small House at Allington	Anthony Trollope	112758	6514	495	485	882	1381	1565	1226	65	75	85	93	98	100
2be562c0	anthony-trollope/the-warden	2022-10-04	2022-10-10	The Warden	Anthony Trollope	33739	4971	492	457	803	1031	1045	815	54	66	79	88	95	99
ea94d63b	anthony-trollope/the-way-we-live-now	2022-10-04	2022-10-10	The Way We Live Now	Anthony Trollope	149638	7480	497	489	927	1476	1808	1575	64	75	85	92	98	100
af1d3e81	antoine-galland/ali-baba-and-the-forty-thieves	2022-10-04	2022-10-10	Ali Baba and the Forty Thieves	Antoine Galland	623	197	113	29	27	17	6	2	60	72	83	92	96	98
51fbc4d1	antoine-galland/the-tales-from-the-arabian-nights	2022-10-04	2022-10-10	The Tales from the Arabian Nights	Antoine Galland	4403	457	273	71	59	24	14	10	71	81	87	90	97	99
3a8a9d9b	antoinette-moses/age-of-dragons	2022-10-04	2022-10-10	Age of Dragons	Antoinette Moses	10721	1915	432	276	369	334	288	136	64	74	84	92	97	99
2b591846	anton-chekhov/short-fiction	2022-10-04	2022-10-10	Short Fiction	Anton Chekhov	373205	11745	496	492	968	1785	2875	3167	56	68	80	89	96	99
81996125	anton-chekhov/the-duel	2022-10-04	2022-10-10	The Duel	Anton Chekhov	18231	3608	487	421	666	772	665	423	56	68	80	89	96	99
a41e92d3	anton-chekhov/three-sisters	2022-10-04	2022-10-10	Three Sisters	Anton Chekhov	9510	1827	448	291	354	352	226	94	64	76	86	94	98	100
e3625827	anu-kumar/the-kite-maker	2022-10-04	2022-10-10	The Kite-maker	Anu Kumar	423	264	145	44	34	24	11	5	61	74	84	92	96	100
8dc07b70	anuradha-muralidharam/nimble-fingers	2022-10-04	2022-10-10	Nimble Fingers	Anuradha Muralidharam	339	195	124	24	16	20	5	4	65	78	85	93	96	99
fd20372b	apsley-cherry-garrard/the-worst-journey-in-the-world	2022-10-04	2022-10-10	The Worst Journey in the World	Apsley Cherry-Garrard	121112	7391	494	481	874	1361	1693	1479	51	64	76	87	94	99
a21f5d3b	apuleius/the-golden-ass	2022-10-04	2022-10-10	The Golden Ass	Apuleius	40130	4606	478	417	699	905	954	767	51	63	76	87	94	99
d16b268e	aristotle/nicomachean-ethics	2022-10-04	2022-10-10	Nicomachean Ethics	Aristotle	44310	3647	441	342	584	697	711	588	54	67	79	89	96	99
329ac555	arnold-bennett/riceyman-steps	2022-10-04	2022-10-10	Riceyman Steps	Arnold Bennett	45774	6265	494	470	844	1258	1386	1168	51	63	76	87	94	99
3a78ea78	arnold-bennett/stories-from-the-five-towns	2022-10-04	2022-10-10	Stories from the Five Towns	Arnold Bennett	2461	564	288	94	81	52	17	20	72	83	92	97	98	99
f25508fa	arnold-bennett/the-grand-babylon-hotel	2022-10-04	2022-10-10	The Grand Babylon Hotel	Arnold Bennett	31902	4871	490	463	803	1054	1020	709	52	65	79	88	95	99
c18ad14e	arnold-bennett/the-old-wives-tale	2022-10-04	2022-10-10	The Old Wives’ Tale	Arnold Bennett	104554	9415	495	490	948	1661	2291	2236	48	61	74	86	94	99
2622d408	arthur-clarke/dog-star	2022-10-04	2022-10-10	Dog Star	Arthur Clarke	754	473	221	77	51	57	38	19	61	74	82	90	96	99
2f65a62e	arthur-conan-doyle/a-study-in-scarlet	2022-10-04	2022-10-10	A Study in Scarlet	Arthur Conan Doyle	20314	4261	487	447	737	917	862	573	53	66	79	88	95	99
c5542df6	arthur-conan-doyle/his-last-bow	2022-10-04	2022-10-10	His Last Bow	Arthur Conan Doyle	27753	4529	493	457	771	992	944	601	54	67	80	90	96	99
449db04f	arthur-conan-doyle/sherlock-holmes-and-the-duke-s-son	2022-10-04	2022-10-10	Sherlock Holmes and the Duke's Son	Arthur Conan Doyle	2863	481	274	71	53	36	23	15	67	77	89	94	97	100
e544a0ee	arthur-conan-doyle/the-adventures-of-sherlock-holmes	2022-10-04	2022-10-10	The Adventures of Sherlock Holmes	Arthur Conan Doyle	47879	5637	496	477	863	1250	1241	914	57	69	81	90	96	99
b8e8adc0	arthur-conan-doyle/the-hound-of-the-baskervilles	2022-10-04	2022-10-10	The Hound of the Baskervilles	Arthur Conan Doyle	27020	4154	487	440	765	927	817	530	56	68	81	91	96	99
d02946ab	arthur-conan-doyle/the-lost-world	2022-10-04	2022-10-10	The Lost World	Arthur Conan Doyle	36660	5651	493	463	818	1179	1271	951	51	64	76	86	94	99
d926bb07	arthur-conan-doyle/the-medal-of-brigadier-gerard	2022-10-04	2022-10-10	The Medal of Brigadier Gerard	Arthur Conan Doyle	749	184	127	26	12	14	2	1	66	80	93	98	98	99
1c796a31	arthur-conan-doyle/the-memoirs-of-sherlock-holmes	2022-10-04	2022-10-10	The Memoirs of Sherlock Holmes	Arthur Conan Doyle	43447	5406	494	481	848	1197	1181	864	57	69	82	91	96	99
b2084899	arthur-conan-doyle/the-return-of-sherlock-holmes	2022-10-04	2022-10-10	The Return of Sherlock Holmes	Arthur Conan Doyle	51917	5725	496	469	879	1250	1298	949	56	68	81	91	96	99
586e6e60	arthur-conan-doyle/the-sign-of-the-four	2022-10-04	2022-10-10	The Sign of the Four	Arthur Conan Doyle	20124	4009	488	435	692	875	778	514	56	67	80	89	96	99
7781072	arthur-conan-doyle/the-valley-of-fear	2022-10-04	2022-10-10	The Valley of Fear	Arthur Conan Doyle	26312	4148	488	455	737	923	817	514	57	69	81	90	96	99
b1a00a9c	arthur-hailey/airport	2022-10-04	2022-10-10	Airport	Arthur Hailey	16407	1586	458	320	339	237	129	58	65	76	87	93	97	100
bb6123a9	arthur-hailey/the-final-diagnosis	2022-10-04	2022-10-10	The Final Diagnosis	Arthur Hailey	32795	3609	479	388	598	704	591	446	58	68	78	88	93	97
7608ba6c	arthur-machen/short-fiction	2022-10-04	2022-10-10	Short Fiction	Arthur Machen	49069	5793	496	483	860	1266	1345	925	60	71	82	91	97	99
f0269813	arthur-machen/the-hill-of-dreams	2022-10-04	2022-10-10	The Hill of Dreams	Arthur Machen	34284	5516	495	465	817	1148	1217	965	49	61	74	86	94	99
4818a726	arthur-machen/the-three-impostors	2022-10-04	2022-10-10	The Three Impostors	Arthur Machen	28376	5017	489	463	803	1083	1119	752	54	66	78	88	95	99
5f9abf62	arthur-w-pinero/the-second-mrs-tanqueray	2022-10-04	2022-10-10	The Second Mrs. Tanqueray	Arthur W. Pinero	10281	2171	461	337	442	407	268	197	65	77	87	93	97	100
2c4dc041	august-strindberg/the-inferno	2022-10-04	2022-10-10	The Inferno	August Strindberg	22283	4723	488	449	773	991	954	693	48	60	74	85	93	98
38dfb0f7	august-strindberg/the-red-room	2022-10-04	2022-10-10	The Red Room	August Strindberg	47461	6268	495	481	893	1347	1470	1061	52	65	77	88	95	99
1ff4239	auguste-comte/a-general-view-of-positivism	2022-10-04	2022-10-10	A General View of Positivism	Auguste Comte	66717	4605	419	330	598	788	1012	967	38	51	69	82	92	99
d62b4c53	b-smith/muhammad-ali	2022-10-04	2022-10-10	Muhammad Ali	B. Smith	1265	274	145	36	32	18	19	12	59	71	79	84	94	97
5311eca3	banjo-paterson/an-outback-marriage	2022-10-04	2022-10-10	An Outback Marriage	Banjo Paterson	33193	4717	494	463	746	997	953	718	57	69	80	88	95	99
8cb59bbb	barnaby-newbolt/climate-change	2022-10-04	2022-10-10	Climate Change	Barnaby Newbolt	4163	476	201	71	67	46	35	31	53	67	79	87	92	97
de83fb58	baroness-orczy/el-dorado	2022-10-04	2022-10-10	El Dorado	Baroness Orczy	59923	6161	491	478	840	1243	1434	1174	51	64	76	87	94	99
581faec7	baroness-orczy/i-will-repay	2022-10-04	2022-10-10	I Will Repay	Baroness Orczy	31526	4945	485	456	747	1021	1045	862	49	61	74	85	94	99
763020d5	baroness-orczy/lord-tony-s-wife	2022-10-04	2022-10-10	Lord Tony’s Wife	Baroness Orczy	43317	5770	493	467	822	1177	1235	1118	48	61	73	85	93	99
ce707bdc	baroness-orczy/pimpernel-and-rosemary	2022-10-04	2022-10-10	Pimpernel and Rosemary	Baroness Orczy	51399	5745	496	474	844	1187	1308	1002	54	67	78	87	95	99
162b4fd7	baroness-orczy/the-elusive-pimpernel	2022-10-04	2022-10-10	The Elusive Pimpernel	Baroness Orczy	41412	5737	491	470	816	1154	1307	1052	48	62	73	85	94	99
15238a14	baroness-orczy/the-first-sir-percy	2022-10-04	2022-10-10	The First Sir Percy	Baroness Orczy	43961	5821	488	457	790	1129	1317	1131	49	61	73	84	93	98
250db726	baroness-orczy/the-laughing-cavalier	2022-10-04	2022-10-10	The Laughing Cavalier	Baroness Orczy	60549	6114	489	462	837	1233	1442	1190	51	64	75	86	94	99
8739bf9e	baroness-orczy/the-league-of-the-scarlet-pimpernel	2022-10-04	2022-10-10	The League of the Scarlet Pimpernel	Baroness Orczy	36674	5058	491	460	762	1043	1081	891	50	63	75	86	94	99
846ab0dc	baroness-orczy/the-scarlet-pimpernel	2022-10-04	2022-10-10	The Scarlet Pimpernel	Baroness Orczy	42167	5267	491	463	793	1135	1181	896	51	64	76	88	95	99
dd36bc8e	baroness-orczy/the-triumph-of-the-scarlet-pimpernel	2022-10-04	2022-10-10	The Triumph of the Scarlet Pimpernel	Baroness Orczy	44322	6033	494	462	823	1177	1357	1175	48	60	73	85	93	98
6373ba7c	barry-morrow/rain-man	2022-10-04	2022-10-10	Rain Man	Barry Morrow	3490	621	308	112	85	61	25	22	68	79	87	92	95	100
165d9b94	barry-rachin/the-stockbroker-s-cleaning-woman	2022-10-04	2022-10-10	The Stockbroker’s Cleaning Woman	Barry Rachin	1852	1080	290	127	150	158	139	105	42	52	65	76	86	94
d8ec5a9e	beddall-fiona/alexander-the-great	2022-10-04	2022-10-10	Alexander the Great	Beddall Fiona	7741	1435	406	236	274	219	115	96	49	64	77	89	94	97
47358f63	ben-jonson/the-alchemist	2022-10-04	2022-10-10	The Alchemist	Ben Jonson	15165	3055	459	336	525	547	518	395	51	60	70	82	88	98
b0d6486f	benjamin-disraeli/sybil	2022-10-04	2022-10-10	Sybil	Benjamin Disraeli	75091	7711	497	487	933	1518	1931	1581	51	63	76	87	94	99
63531589	benjamin-franklin/the-autobiography-of-benjamin-franklin	2022-10-04	2022-10-10	The Autobiography of Benjamin Franklin	Benjamin Franklin	31962	4646	485	421	736	988	1017	693	50	62	76	87	95	99
283b8c5f	bernard-smith/the-last-photo	2022-10-04	2022-10-10	The Last Photo	Bernard Smith	382	143	89	20	9	15	6	1	58	69	80	87	95	97
9272f1e6	bernard-smith/the-ring	2022-10-04	2022-10-10	The Ring	Bernard Smith	6792	791	359	145	149	83	35	13	71	86	94	97	99	100
ec103737	bertrand-russell/the-problems-of-philosophy	2022-10-04	2022-10-10	The Problems of Philosophy	Bertrand Russell	20150	2209	382	269	389	391	339	284	51	66	80	89	95	99
25d2d2d5	bill-bowler/man-size-in-marble	2022-10-04	2022-10-10	Man-size in Marble	Bill Bowler	1542	573	299	103	75	57	27	7	71	82	90	97	99	100
a3ffbc14	bill-bowler/meeting-mrs-dumoise	2022-10-04	2022-10-10	Meeting Mrs Dumoise	Bill Bowler	498	288	180	38	26	25	11	4	69	79	85	92	96	98
96288fca	bill-bowler/the-ghosty-bridegroom	2022-10-04	2022-10-10	The Ghosty Bridegroom	Bill Bowler	2285	719	339	121	115	73	43	15	65	79	88	96	99	100
945ad442	bill-bowler/the-haunted-dolls-house	2022-10-04	2022-10-10	The Haunted Dolls' House	Bill Bowler	1450	524	292	81	79	47	15	8	73	82	92	98	99	100
3f00b59c	bill-gates/business-at-the-speed-of-thought	2022-10-04	2022-10-10	Business at the Speed of Thought	Bill Gates	17410	1992	405	258	392	369	261	177	44	55	71	84	91	96
